# Get笔记帮助中心

---

## Android 版本更新

# Android 版本更新

Get笔记 Android 完整版本记录。

---

### v2.6.5

![拍书预览页面，上方展示 AI 增强后的清晰书页文字，中间显示页码翻页控件和「继续拍」按钮，下方「添加到书籍」区域展示「自动识别书籍」（已勾选）以及最近阅读的书籍封面缩略图，底部提供「原图」和「增强」切换及「下一步」按钮](/getbiji-docs-v3/images/TR5YbUwnWomziXxLwBYctoKLngg.jpg)

![AI 自动识别书籍确认页面，上方显示增强后的书页文字内容，下方展示识别结果为《预测之书》（罗振宇编著，新星出版社），配有书籍封面图，底部提供「更换」和「确认」两个按钮](/getbiji-docs-v3/images/Qdp9bfNp4om9j2xwM1qcnNNSnNb.jpg)

### 第四步：AI 处理并生成笔记

点下一步，AI 开始提取文字内容，确认书籍信息，生成结构化笔记。

![《预测之书》的读书笔记详情页，顶部显示书籍封面、书名、作者和出版社信息，下方显示「1 条笔记」，笔记卡片内展示 AI 提取的书页文字内容摘要和原始书页缩略图](/getbiji-docs-v3/images/CijpbVuHToBANlxqoKZc5h7Snpe.jpg)

笔记会自动归类到对应书籍下，可以继续拍照或查看整理结果。

![AI 助手对话界面，显示「你好，我是你的 AI 助手」欢迎语，提供「合并生成笔记」「按时间轴整理内容」「输出一份 PPT 大纲」「生成问答卡片」等快捷操作，底部已选中《预测之书》（1 条笔记）作为对话的知识范围，旁边有「继续添加」按钮](/getbiji-docs-v3/images/Qsgzbb0F2oi4v1xJ607cwBu0nmf.jpg)

### 查看所有读书笔记

首页左上角菜单进入，所有书会以书籍封面的形式展示，点进去可以看这本书的全部笔记。

![侧边栏个人中心页面，显示用户头像和 PRO 会员标识，统计数据（全部笔记、累计天数、连续天数），笔记热力图，以及日历、Get 日报、知识库、书籍等功能入口，「书籍」选项显示 186 本并用红框高亮标注](/getbiji-docs-v3/images/MwDwb123lobmX7xv7M0cnUfEnLd.jpg)

![书籍列表页面，顶部显示「共 3713 条笔记 · 来自 186 本书」，以书籍封面网格形式展示所有书籍，包括《预测之书》《财经》《思考，快与慢》《你当像鸟飞往你的山》《北海怪兽》等，每本书下方标注笔记数量](/getbiji-docs-v3/images/TNa9b48yFoClTAxVPcXcn8g0nCc.jpg)

## 小技巧

- **光线要好**：光线充足时拍摄效果更好，避免手指遮挡重要文字
- **AI 搜索**：支持通过搜索或 AI 对话快速定位笔记内容
- **查看原文**：可以跳转到对应书籍的章节段落查看原文

> 拍书整理仅限个人学习使用，请尊重版权。

---

## 课堂录音

# 课堂录音

上课录下来，下课就有一份学霸笔记。老师讲的内容自动转文字，考点重点自动标出来，还能拍 PPT、记要点、传课件。

## 什么时候用

- 大学专业课、公共课：实时记录，考点自动加粗标注
- 讲座分享：学术讲座、技术分享完整保存
- 培训考证：职业培训内容整理，方便反复复习
- 留学生课堂：英文等不同语种实时转写，语言不再是障碍

## 怎么用

### 第一步：打开录音，选「课堂录音」

打开 App，点击首页底部的录音按钮，选择「课堂录音」。

![App 首页笔记列表，展示「高中数学函数复习方法与体系解析」等多条笔记卡片，每条显示授课时间、时长等信息；底部导航栏中央的「录音」按钮被红框高亮标注，左侧为「更多」、右侧为「文字」](/getbiji-docs-v3/images/Imhvbauyeouj6ZxrPGEcy0qynId.png)

首次使用需要授权麦克风权限，点击红色按钮「开始录音」。老师讲的话会实时转写显示在屏幕上。

![录音模式选择弹窗，顶部插图为老师在黑板前授课，提示语「轻松总结课堂重点，随时回听高效复习」；下方四个模式卡片：语音速记（最长1小时）、多人会议（最长3小时）、手机内录（最长3小时）、课堂录音（最长3小时），其中「课堂录音」被红框选中并打勾；底部为红色圆形开始录音按钮](/getbiji-docs-v3/images/SU9iblQOpo2LCexZNnBc5tfBnXd.png)

### 第二步：上课时随时补充

录音过程中，底部有三个辅助工具：

![课堂录音进行中界面，标题「新录音」，顶部切换栏有「实时转写」和「课堂资料」两个标签页，当前在实时转写页，显示时间戳 00:01 和转写文字；底部显示录音进度 00:06/60:00 和声波动画，工具栏从左到右依次为「拍重点」「随手记」「传资料」图标按钮，以及暂停按钮和绿色「完成」按钮](/getbiji-docs-v3/images/NvnhbTt3koBcJ5xR3sTcuUk6n1e.png)

- **拍重点**：随时拍下 PPT 或板书，自动整合进笔记

![课堂资料标签页，按时间戳排列展示三类内容：00:15 拍摄的 PPT 照片（屏幕显示「函数问题破解策略(一)」，老师在旁讲解）；01:00 和 03:05 的随手记文字笔记「函数破解方法」「两个体系，四位一体」；03:26 上传的 PDF 课件（841.9KB）；底部显示录音进度 11:52/60:00 及升级 PRO 提示](/getbiji-docs-v3/images/MSZkbWR6ToCA1fxAl0hcb8Svn4b.jpg)

- **随手记**：打几个字记下关键词或自己的想法

![录音处理中界面，顶部三步进度条「文件上传→录音转写→总结纪要」，正在进行录音转写；提示「AI已经开始工作了，大约需要5-10分钟不等」；下方为按说话人区分的逐句转写文本，每段标注说话人编号（说话人1至说话人5）、时间戳和转写内容](/getbiji-docs-v3/images/MJKvbSTw3oAR2QxWAYLcrw01nzg.png)

- **传资料**：上传老师发的课件 PDF/Word/PPT（最多 3 个文件）

![AI 助手界面，页面中央显示「你好，我是你的AI助手」欢迎语；底部弹出「思考模式」选择面板，三个选项：「自动」（自主规划并搜索，回答更全面）、「深度思考」（深入分析推理，解决复杂问题）、「学习辅导」（引导式提问，帮你真正理解），当前「学习辅导」被选中打勾](/getbiji-docs-v3/images/Liueb9KXCoyzDyxpo12c9yeRnTb.png)

### 第三步：下课点「完成」

AI 会自动生成课堂笔记：
- 完整的转写内容，按章节分段
- 老师说「这个必考」「期末会考」的地方自动加粗标注
- 数学公式自动转为 LaTeX 标准格式，清晰易读

![AI 生成的课堂笔记详情页，标题「高中数学函数复习方法与体系解析」，可添加到知识库和书籍，标签有「录音笔记」「高中数学」等；音频播放器显示总时长 12:10；下方五个标签页「文字记录｜课堂资料｜智能总结｜重点速览｜追加笔记」，当前在智能总结页，展示课程信息（授课时间、时长12分钟、领域高中数学）和知识精讲「函数问题的重要性与复习策略」](/getbiji-docs-v3/images/UHvMb3O2to6CRExyCcYcO9vbnMh.png)

## 录制时长

| 用户类型 | 单次时长 | 录制次数 |
|----------|----------|----------|
| 普通用户 | 1 小时 | 不限 |
| PRO 会员 | 3 小时 | 不限 |

## 小技巧

- **学习辅导模式**：笔记生成后，可以开启「学习辅导」模式，AI 会通过提问的方式帮你真正理解知识点
- **课件关联复习**：上传的课件会和录音笔记关联，复习时可以对照查看

---

## 导入音视频

# 导入音视频

把手机里已有的录音或视频传进来，AI 帮你转成文字并整理成笔记。不用重新录，之前存的语音备忘录、会议录音、课程视频都能直接用。

## 什么时候用

- 语音备忘录：之前随手录的灵感、想法，转成可搜索的文字
- 课程录音：老师的授课录音转写为笔记，方便复习
- 会议录音：上传会议录制文件，快速生成结构化纪要
- 播客 / 访谈：还原对话内容，按时间轴转写文字稿

## 怎么用

### 第一步：点「+」，选「导入音视频」

打开 App，点击首页底部「+」按钮，选择「导入音视频」。

![Get 笔记 App 首页，显示笔记列表和知识库，底部「+ 更多」按钮用红色圆圈标注](/getbiji-docs-v3/images/OhNPb9htwoIv9gxGtwvcREuOn5U.png)

![「更多方式」底部弹出面板，列出粘贴链接、拍照、上传图片、线下会议录音、导入音视频、手机内录等选项，「导入音视频」带有 NEW 标签并用红框高亮标注，描述为「自动转文字稿，AI智能总结」](/getbiji-docs-v3/images/XDIYbNoBUoZ24KxwQDfcuIuMnTh.png)

### 第二步：选择文件

可以从相册或本地文件中选择。支持 MP3、M4A、WAV、MP4、MOV、AVI 等常见格式。

![「选择录音文件」弹窗，提示支持 MP3、WAV、M4A、AMR、AAC、AVI、MOV 等格式，单个文件时长不超过 3 小时，提供「从相册选择」「本地文件」「语音备忘录等」三个来源选项](/getbiji-docs-v3/images/Rk8sb0VYroTnlKxtCpsc0qGbnDe.png)

### 第三步：等 AI 处理

上传后 AI 会自动分析文件内容，选择最合适的模板进行整理。处理时间取决于文件长度，可以先去做别的。

![「导入音视频文件」弹窗，显示已上传的音频文件及「上传成功」状态，下方说明支持会议、课堂讲座、播客素材等类型，并显示转写时长额度信息](/getbiji-docs-v3/images/HSnmbbeTioy0hixLeOBcC8JYnsb.png)

![AI 正在处理音频，顶部显示「文件上传 → 录音转写 → 总结纪要」三步进度条，下方展示逐句转写的文字内容，带有说话人标识和时间戳](/getbiji-docs-v3/images/TzTkbRCEkobbTJxE4fycdR6znBg.jpg)

### 第四步：查看笔记

AI 会生成完整的文字稿和总结笔记。

![iOS 系统文件选择器界面，标题为「最近项目」，列表中显示多个音视频文件（包括录音、录屏、视频等），可选择要导入的文件](/getbiji-docs-v3/images/PyMjbDeyCoI71IxqO3mcFQdxn6i.jpg)

![AI 生成的音频笔记详情页，标题为「隋老师视频工作流程值得自媒体和实体老板学习」，显示标签、音频播放器、「文字记录」「智能总结」「章节概要」「待办事项」四个切换标签，当前展示智能总结内容](/getbiji-docs-v3/images/TD5Sb7XgYoEKl7xmSzrc0VU2nMc.png)

## 从其他 App 导入

### 从 iPhone「语音备忘录」导入

1. 打开「语音备忘录」App，点击某条录音的「...」，选择「分享」

![iPhone 语音备忘录 App 界面，显示录音列表，某条录音的「...」菜单已展开，「分享」选项用红框高亮标注，红色箭头指向该按钮](/getbiji-docs-v3/images/Vs1RbnO2OoH6bFx8tRXc5azYnqg.jpg)

2. 在分享列表里选择 Get 笔记。如果没看到，滑到最右边「更多」里找

![iOS 系统分享面板，显示录音文件信息（例会，录音，3.7 MB），应用列表中 Get 笔记图标用红框高亮标注，红色箭头指向该图标](/getbiji-docs-v3/images/Ecd4bIYaEoGMyzxDZfwcWH1mnqs.jpg)

### 从微信导入音频

1. 在微信中，点击音频文件的「...」，选择「用其他应用打开」

![微信文件传输助手聊天界面，显示多个文件消息，其中一条音频文件「例会.m4a（3.55MB）」用红框高亮标注](/getbiji-docs-v3/images/MTMNbeewUo2QlsxrwPwcTrg1nKd.jpg)

![微信音频播放页面，正在播放「例会.m4a」文件，右侧「...」菜单已展开，显示转发给朋友、星标、收藏、在电脑上打开等选项，「用其他应用打开」按钮用红框高亮标注](/getbiji-docs-v3/images/BZMkbDNPqok6aNxpAvCcKY0unHG.png)

2. 选择 Get 笔记打开

![iOS 系统分享面板，显示录音文件信息（例会，录音，3.7 MB），应用列表中 Get 笔记图标用红框高亮标注，红色箭头指向该图标](/getbiji-docs-v3/images/PIR4bO75yoidDTxbifYcKUQUnnI.png)

![Get 笔记 App 已接收导入的音频文件，显示笔记标题和处理状态](/getbiji-docs-v3/images/DCnKbSt0hoY8kwxvMyxcD4YVnQc.jpg)

## 网页端也能用

- **首页**：直接点「导入音视频」
- **知识库**：在知识库中添加 → 导入音视频
- **追加笔记**：在已有笔记中追加导入音视频内容

![Get 笔记网页端首页，左侧导航栏显示问一问、首页、标签、知识库入口，右侧「你还可以」区域展示添加图片、添加链接、导入音视频三个功能卡片，「导入音视频」卡片用红框高亮标注](/getbiji-docs-v3/images/KaDBbX364oGJhvxorTSchDCJnJb.png)

![知识库「添加文件」页面，上方为文件拖放上传区域，下方展示写笔记、选择已有笔记、订阅直播/博主、粘贴链接、上传图片、导入音视频六个功能卡片，「导入音视频」用红框高亮标注](/getbiji-docs-v3/images/FqEBbCFB9oDC9LxTLggcWigenAb.png)

![笔记「追加笔记」弹窗，提供写笔记、粘贴链接、上传图片、导入音视频四个选项，「导入音视频」用红框高亮标注](/getbiji-docs-v3/images/CQbdbiwZzopooTxCFwmcL6annhg.png)

## 转写额度

转写时长每月重置，用不完不累计到下个月。PRO 会员到期后自动降为普通额度。

## 小提示

- **后台处理**：文件上传后可以先做别的事，处理完会通知你
- **格式兼容好**：MP3、WAV、M4A、MP4、MOV、AVI 等主流格式都支持
- **多入口上传**：App 端、网页端、知识库都能导入

---

## 链接保存

# 链接保存

看到好文章或好视频，复制链接粘贴进来，AI 帮你读完并提取精华。不管是公众号文章、抖音视频、B 站视频还是小红书笔记，把链接粘贴到 Get 笔记，AI 会自动读取内容并生成精华总结。

## 什么时候用

- 刷到一篇好的公众号文章，想保存精华内容
- 看到有用的抖音、B 站视频，想记下要点
- 朋友分享了小红书笔记，想整理其中的干货

## 支持哪些链接

| 类型 | 平台举例 |
|------|----------|
| 图文链接 | 微信公众号文章、小红书图文、公开网页 |
| 视频链接 | 抖音短视频、B 站视频、小红书视频、得到直播回放 |

## 怎么用

### 保存公众号文章

#### 第一步：复制文章链接

在公众号消息列表中，找到想保存的文章，点击进入。

![微信公众号消息列表，箭头指向一篇文章标题，提示点击进入文章详情](/getbiji-docs-v3/images/LFHkbUqFcoZUDLxARZncQ540n5b.jpg)

打开文章后，点击右上角「...」按钮。

![公众号文章详情页，右上角「...」按钮用红色箭头标注，旁边显示「点击更多」提示文字](/getbiji-docs-v3/images/Q7AJbDiTko7TBzxYzygcjyptnQf.jpg)

在弹出的菜单中，找到并点击「复制链接」。

![微信文章分享菜单弹窗，显示转发给朋友、收藏等操作选项，底部第二排的「复制链接」按钮用红框高亮标注，红色箭头指向该按钮](/getbiji-docs-v3/images/PDoWbvmmNo7QsGx3ZdNcRAw0nFb.png)

#### 第二步：打开 Get 笔记，粘贴链接

打开 Get 笔记，点击底部的「+」按钮。

![Get 笔记首页，显示笔记列表和知识库，底部「+」按钮用红框高亮标注](/getbiji-docs-v3/images/RbNpbaJvUoIUrsxCj4scEJmCn6c.png)

在弹出的「更多方式」菜单中，选择「粘贴链接」。

![「更多方式」底部弹出面板，列出粘贴链接、拍照、上传图片、线下会议录音、导入音视频、手机内录等选项，「粘贴链接」用红框高亮标注，描述为「公众号文章、抖音短视频、得到直播回放等」](/getbiji-docs-v3/images/ROhNbDwZ0ozHKPxB9lMc1trFnVe.jpg)

进入「生成一条链接笔记」页面，点击「粘贴识别」自动粘贴刚才复制的链接。下方可以添加补充要求，帮助 AI 更好地理解你的需求。

![「生成一条链接笔记」页面，顶部链接输入框中显示「输入链接 或 粘贴识别」，红色箭头指向「粘贴识别」蓝色文字按钮，下方有补充要求输入框和「确定」按钮](/getbiji-docs-v3/images/CDQkbBesLoTxLQx4THTctjsYn7f.png)

#### 第三步：点确定，等结果

点击「确定」后，AI 开始工作，依次完成链接读取、链接分析和 AI 写笔记。

![AI 正在处理链接，顶部显示「链接读取 → 链接分析 → AI写笔记」三步进度条，下方已开始生成笔记标题「Vidu2.0 AI视频模型发布，性价比优势显著」及结构化内容](/getbiji-docs-v3/images/OwABbJJKGoFk7Hx8ASIcuAuHnQg.png)

处理完成后，生成完整的笔记详情页，包含标签、原文链接、文章图片和总结内容。

![公众号链接笔记详情页，标题为「Vidu2.0 AI视频模型发布，性价比优势显著」，显示标签（AI链接笔记、Vidu2.0、AI视频模型、价格优势）、原文公众号链接、文章配图及结构化的要点总结](/getbiji-docs-v3/images/Eiifb52hdotEfgxvMQ3c03XKnff.jpg)

### 保存抖音短视频

#### 第一步：复制视频链接

打开一个抖音视频，点击右侧的分享按钮。

![抖音视频播放界面，正在播放罗振宇的《文明之旅》视频，右侧分享按钮用红框高亮标注，红色箭头指向该按钮](/getbiji-docs-v3/images/SRGYb6IA3ozvSDxhVGKcmR7Vnme.jpg)

在弹出的分享菜单中，点击「分享链接」。

![抖音分享菜单弹窗，显示联系人列表和分享选项（推荐、转发到日常、分享链接等），「分享链接」按钮用红框高亮标注，红色箭头指向该按钮](/getbiji-docs-v3/images/YlsAbi021oSqR0xFGORckFBhnZe.jpg)

提示「链接复制成功」，也可以点击「复制链接」再次复制。

![抖音链接复制成功提示，显示完整的分享文案和链接地址，底部「复制链接」按钮用红框高亮标注，旁边有微信、朋友圈、QQ等分享渠道图标](/getbiji-docs-v3/images/B6aWbxBMwoHEzdx7kPLcSfK4nkc.jpg)

#### 第二步：粘贴链接到 Get 笔记

打开 Get 笔记，点「+」→「粘贴链接」，粘贴后 AI 会自动识别其中的网址。下方可以添加补充要求。

![「生成一条链接笔记」页面，链接输入框中已粘贴抖音视频链接 https://v.douyin.com/if1coaMR/，下方有补充要求输入框和「确定」按钮](/getbiji-docs-v3/images/XG0cbL0XQoi3DBxUIGjcotTPnLl.png)

#### 第三步：点确定，等结果

点击「确定」，AI 读取视频内容并生成总结笔记。

![AI 正在处理抖音链接，顶部显示「链接读取 → 链接分析 → AI写笔记」三步进度条，下方已开始生成笔记标题「《文明之旅》公元1046【上】| 双面官僚制」及结构化内容](/getbiji-docs-v3/images/EWQybRRSIoKLcuxmAVZc2VceneG.jpg)

处理完成后，进入笔记详情页查看完整内容。

![抖音视频笔记详情页，标题为「《文明之旅》公元1046【上】| 双面官僚制」，显示标签（AI链接笔记、文明之旅、公元1046、张方平）、原始抖音视频链接及结构化的历史知识要点总结](/getbiji-docs-v3/images/AmDtbc4GcosSV3xwShEce8qhnwg.jpg)

### 保存小红书图文/视频

小红书视频和图文笔记都支持。

#### 复制视频链接

打开一条小红书视频，点击右下角的分享按钮。

![小红书视频播放界面，一位博主在户外牧场录制英语教学视频，右下角分享按钮用红框高亮标注，红色箭头指向该按钮](/getbiji-docs-v3/images/DFL5bttSEolJQFx9Zjjc4icunEf.jpg)

在弹出的「分享至」菜单中，点击「复制链接」。

![小红书「分享至」菜单弹窗，显示私信好友、微信好友等分享渠道，底部第二排「复制链接」按钮用红框高亮标注](/getbiji-docs-v3/images/YzF2b9YCiocw6bxbUNxcab0GnXc.jpg)

#### 复制图文链接

打开一条小红书图文笔记，点击右上角的分享按钮。

![小红书图文笔记详情页，显示「中国高血压防治指南（2024年修订版）」内容，右上角分享按钮用红色箭头标注](/getbiji-docs-v3/images/Y20xboxyXoMe9Sxwuw0cyXUAnQe.jpg)

在弹出的「分享至」菜单中，点击「复制链接」。

![小红书「分享至」菜单弹窗，显示私信好友、微信好友、朋友圈等分享渠道，底部第二排「复制链接」按钮用红框高亮标注，红色箭头指向该按钮](/getbiji-docs-v3/images/UhKKbNkCrozrmJxXriUcWuZWnTh.jpg)

#### 粘贴链接，等结果

打开 Get 笔记，点「+」→「粘贴链接」，粘贴链接后点「确定」。AI 会读取图文/视频内容，如果图片中有文字也会一起识别整理。

![AI 正在处理小红书链接，顶部显示「链接读取 → 链接分析 → AI写笔记」三步进度条，下方已开始生成关于高血压防治指南的结构化笔记内容](/getbiji-docs-v3/images/KBimb9HHoo0niCxJ80Ic84lqnhd.jpg)

处理完成后，进入笔记详情页查看完整内容。

![小红书链接笔记详情页，标题为「学习 | 中国高血压防治指南（2024年修订版）」，显示标签（AI链接笔记、高血压指南、医学知识、心血管风险）、原始小红书链接及结构化的医学知识要点总结](/getbiji-docs-v3/images/FknHbDKoloyUYmxFlMXckedAnBh.jpg)

### 保存 B 站视频

#### 第一步：复制视频链接

打开一个 B 站视频，点击右侧的分享按钮。

![B 站视频播放界面，正在播放一位 UP 主的视频，右侧分享按钮用红框高亮标注，红色箭头指向该按钮](/getbiji-docs-v3/images/LEPnbwk5aobKOsx4bRhcpyxvnnd.jpg)

在弹出的分享菜单中，点击「复制链接」。

![B 站分享菜单弹窗，显示动态、消息、微博、图片分享等选项，「复制链接」按钮用红框高亮标注，红色箭头指向该按钮](/getbiji-docs-v3/images/PMxDbgNRNoq1CexUiR5cgBK6nLb.jpg)

#### 第二步：粘贴链接到 Get 笔记

打开 Get 笔记，点「+」→「粘贴链接」，粘贴链接后可添加补充要求（可选），然后点「确定」。

![「生成一条链接笔记」页面，链接输入框中已粘贴 B 站视频链接 https://b23.tv/NByhuly，下方有补充要求输入框和「确定」按钮](/getbiji-docs-v3/images/HYNLbtBSqojc31xafJqcOyednrd.png)

#### 第三步：点确定，等结果

AI 读取视频内容并生成总结笔记。

![AI 正在处理 B 站链接，顶部显示「链接读取 → 链接分析 → AI写笔记」三步进度条，下方已开始生成关于菲律宾社会现实的笔记内容](/getbiji-docs-v3/images/CWFLb0I5coIG0TxkimQcBHyRnMb.jpg)

处理完成后，进入笔记详情页查看完整内容。

![B 站视频笔记详情页，标题为「菲律宾的暗黑现实与社会变迁」，显示标签（AI链接笔记、菲律宾、贫富差距、社会现象）、原始 B 站视频链接、视频截图及结构化的要点总结](/getbiji-docs-v3/images/SHIybcR0loRSmmxdinucsO3Unnb.jpg)

### 保存得到直播回放

#### 第一步：复制直播链接

在得到 App 中，进入「直播」页面，找到「直播回放」列表，选择一场直播回放。

![得到 App 直播页面，顶部切换栏显示「直播预告」和「直播回放（1042）」，列表中展示多场直播回放记录，其中「《做课的方法》分享暨招生说明会」用红框高亮标注](/getbiji-docs-v3/images/UUFHbGK1ooIP59xUO6XcfdDqnkb.jpg)

进入直播回放页面后，点击右上角的分享按钮。

![得到直播回放页面，显示「知识就在得到」品牌标识和直播互动消息，右上角分享按钮用红框高亮标注，红色箭头指向该按钮](/getbiji-docs-v3/images/CYVqbRwsVofIkmxI2yAcjkJ1nDd.jpg)

在弹出的分享菜单中，点击「复制链接」。

![得到 App 分享菜单弹窗，显示 QQ、微博、企业微信、钉钉等分享渠道，「复制链接」按钮用红框高亮标注，红色箭头指向该按钮](/getbiji-docs-v3/images/ZXJsbdUFeobYOtxa6RjcwVrzn2f.png)

#### 第二步：粘贴链接到 Get 笔记

打开 Get 笔记，点「+」→「粘贴链接」，粘贴链接后点「确定」。

![「生成一条链接笔记」页面，链接输入框中已粘贴得到直播链接 https://d.dedao.cn/FFFjfPk9DrNGyGOS，下方有补充要求输入框和「确定」按钮](/getbiji-docs-v3/images/RPnubSXlIoReAmx7UeScoUzjnrs.png)

#### 第三步：点确定，等结果

AI 读取直播内容并生成总结笔记。

![AI 正在处理得到直播链接，顶部显示「链接读取 → 链接分析 → AI写笔记」三步进度条，下方已开始生成笔记标题「《做课的方法》分享暨招生说明会总结」及直播概览内容](/getbiji-docs-v3/images/W2NubcaqioAbtKx7fMBcwg1ZnDh.jpg)

处理完成后，进入笔记详情页，包含直播概览和重点内容。

![得到直播笔记详情页，标题为「《做课的方法》分享暨招生说明会总结」，显示标签（AI链接笔记）、原始得到直播链接、直播概览信息（主题、主讲人、开始时间、时长）及结构化的重点内容总结](/getbiji-docs-v3/images/Jt3Tb7MtnotNS9xzSuYcpElUnAb.jpg)

## 小提示

- **长视频耐心等**：2 小时以上的视频处理时间较长，可以先收起去做别的，AI 会在后台继续处理
- **图片文字也能识别**：小红书图文里的图片文字也会一起识别整理
- **多图也能看懂**：链接中包含多张图片时，AI 可理解最多 10 张图

---

## 会议录音

# 会议录音

开会时把手机往桌上一放，结束后自动生成会议纪要。AI 能自动分辨谁在说话，帮你整理出每个人说了什么。

## 什么时候用

- 商务会议：完整记录线下会议、研讨会内容
- 学术讨论：精准捕捉技术交流中的关键信息
- 面试访谈：专心对话，事后完整复盘

## 怎么用

### 第一步：打开录音，选「多人会议」

打开 App，点击首页底部的录音按钮，选择「多人会议」。

![App 首页显示「全部笔记」列表，包含多条录音笔记卡片（如「高中数学函数复习方法与体系解析」），每张卡片展示授课时间、时长等信息。底部导航栏有三个按钮：左侧「+ 更多」、中间黑色圆形「录音」按钮（用红框高亮标注，带箭头指向）、右侧「文字」按钮](/getbiji-docs-v3/images/VLt3bjFHhojAQixE3hscYVfvn2e.png)

首次使用需要授权麦克风权限，点击红色按钮「开始录音」。

![录音模式选择弹窗，右上角显示语言设置「中英文(含粤语)」，中间插画展示三人围坐会议场景并带对话气泡，下方说明文字「识别不同发言人、智能总结会议纪要」。四个录音模式以 2×2 网格排列：语音速记（最长1小时）、多人会议（最长3小时，已选中并用红框高亮，右上角有勾选标记）、手机内录（最长3小时）、课堂录音（最长3小时）。底部为红色圆形开始录音按钮](/getbiji-docs-v3/images/OmqpbE04cofKTExPDzzcIpixnyg.png)

### 第二步：把手机放桌上，开始开会

录制过程中会实时显示转写文字。

![录音进行中界面，顶部标题「新录音」可编辑，左上角有静音按钮。中间区域实时显示带时间戳的转写文字，如 00:01「换是。」、00:02「下周可以下周可以了」。底部显示录音进度 00:07/60:00 及红色声波动画，下方三个操作按钮：左侧「取消」、中间红色暂停按钮、右侧「完成」，最底部有「拍重点」和「随手记」两个辅助功能按钮](/getbiji-docs-v3/images/Vw9Yb1mYxoeLcrxXq8Xc2sM3nDe.png)

### 第三步：开完会点「完成」

AI 会自动对录音内容进行转写和总结，生成结构清晰的会议纪要。

![AI 处理中页面，顶部进度条显示三个步骤「文件上传 → 录音转写 → 总结纪要」，当前处于录音转写阶段，提示「AI已经开始工作了，大约需要5-10分钟不等」。下方按发言人分段展示转写结果：说话人1（蓝色圆形标记）、说话人2（紫色）、说话人3（绿色）、说话人4（深蓝色）、说话人5（橙色），每段标注时间戳如 00:00:32，内容为多人关于语言表达的对话](/getbiji-docs-v3/images/Gkg9bdrbNoeRTSx3NCIc4Q84nnc.png)

![会议纪要详情页，标题「关于语言表达与解放的讨论」，标题下方有「添加到知识库」按钮和标签（语言表达、语言解放、广东）。音频播放器显示时长 01:57。下方四个标签页（用红框高亮）：文字记录、智能总结（当前选中）、章节概要、待办事项。智能总结内容展示会议信息：主题「语言表达与文化交流的随想」、会议时间、时长约1分钟、参会人数约10人、会议性质「文化与语言交流讨论」，以及 AI 生成的会议总结段落。底部有「追加笔记」悬浮按钮](/getbiji-docs-v3/images/G0W5bEPPHoDkhixmGhDcLgjcnHc.png)

## 录制时长

| 用户类型 | 单次时长 | 录制次数 |
|----------|----------|----------|
| 普通用户 | 1 小时 | 不限 |
| PRO 会员 | 3 小时 | 不限 |

## 小提示

- **手机放桌中间**：收音效果最好，各个方向的声音都能清楚录到
- **注意 App 切换**：录音时如果切到其他 App，部分 App 会抢占声音权限导致录音中断，回来点继续录制即可

---

## 拍照记笔记

# 拍照记笔记

拍几张照片，AI 帮你整理成条理清晰的笔记。对着 PPT、白板、书页、收据等任何内容拍几张，AI 自动识别并整理成可编辑、可搜索的文字笔记。

## 什么时候用

- 课堂板书 / PPT：拍下投影，一秒生成讲义笔记
- 会议白板：头脑风暴的内容，AI 帮你理成清单
- 读书摘录：对着书页拍几张，变成排版工整的文字
- 账单收据：自动识别金额、日期、商户，月底记账省力

## 怎么用

### 第一步：点「+」，选「拍照」或「上传图片」

打开 App，点击首页底部「+」按钮。

![Get 笔记首页，底部导航栏显示「+ 更多」「录音」「文字」三个按钮，「+ 更多」按钮用红色圆圈高亮标注](/getbiji-docs-v3/images/SLI3b0H0eoKbbexQz7PcHxCunHc.jpg)

选择「拍照」直接拍，或者「上传图片」从相册选。首次使用需要允许相册权限。一次最多选 10 张。

![「更多方式」底部弹出面板，列出粘贴链接、拍照、上传图片、线下会议录音、导入音视频、手机内录六个选项，其中「拍照」和「上传图片」两项用红框高亮标注](/getbiji-docs-v3/images/PP1xbChUooLKKxx0pQMcvHq4nsg.jpg)

### 第二步：选择整理方式

- **智能总结**：AI 自动判断最佳整理方式，90% 的场景选它就够
- **全文提取**：一字不漏全部识别，保留原始逻辑结构
- 也可以选择自定义整理风格

![「生成一条图片笔记」弹窗，显示已选择的图片缩略图，下方提供「通用」和「智能 OCR」两种 AI 总结方式，以及自定义风格要求输入框，底部为「确定」按钮](/getbiji-docs-v3/images/Uj69bJZF2oSVyrxFr9wcDkwCnfd.png)

### 第三步：查看和编辑笔记

AI 识别图片内容，生成结构化的笔记。双击文本区域可以继续编辑。

